User-agent: *
Allow: /anchorwithin-home/
Allow: /paused/

# All product pages are currently paused. They remain in the repo but
# are not for indexing or commercial discovery. See /docs/revenue-pause-log.md.
Disallow: /anchor-remembers/
Disallow: /breatheworld/
Disallow: /depthclick/
Disallow: /dreamwalk/
Disallow: /echowalk/
Disallow: /forever-paws/
Disallow: /kidspark/
Disallow: /nervous-system-reset/
Disallow: /resonance-pack/
Disallow: /sanctuary-bell/
Disallow: /thennow/
Disallow: /trial/
Disallow: /veritswarm/
Disallow: /verity/
Disallow: /api-docs/

# Legal pages — kept noindex via meta tag, also blocked here.
Disallow: /anchorwithin-privacy/
Disallow: /anchorwithin-tos/

Sitemap: https://ackccreate.github.io/sitemap.xml
